game_id,game_date,game_time,home_team,away_team,home_team_id,away_team_id,team,team_id,team_type,price,sportsbook,last_updated,fetch_date,fetch_time,market_type,handicap
manual-2026-01,2026-03-18,15:40:00,Lehigh,Prairie View,1250,1341,Lehigh,1250,home,-166,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-01,2026-03-18,15:40:00,Lehigh,Prairie View,1250,1341,Prairie View,1341,away,+140,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-01,2026-03-18,15:40:00,Lehigh,Prairie View,1250,1341,Lehigh,1250,home,-108,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-3.5
manual-2026-01,2026-03-18,15:40:00,Lehigh,Prairie View,1250,1341,Prairie View,1341,away,-112,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+3.5
manual-2026-02,2026-03-18,18:15:00,SMU,Miami OH,1374,1275,SMU,1374,home,-310,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-02,2026-03-18,18:15:00,SMU,Miami OH,1374,1275,Miami OH,1275,away,+250,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-02,2026-03-18,18:15:00,SMU,Miami OH,1374,1275,SMU,1374,home,-115,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-6.5
manual-2026-02,2026-03-18,18:15:00,SMU,Miami OH,1374,1275,Miami OH,1275,away,-105,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+6.5
manual-2026-03,2026-03-19,09:15:00,Ohio St,TCU,1326,1395,Ohio St,1326,home,-142,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-03,2026-03-19,09:15:00,Ohio St,TCU,1326,1395,TCU,1395,away,+120,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-03,2026-03-19,09:15:00,Ohio St,TCU,1326,1395,Ohio St,1326,home,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-2.5
manual-2026-03,2026-03-19,09:15:00,Ohio St,TCU,1326,1395,TCU,1395,away,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+2.5
manual-2026-04,2026-03-19,09:40:00,Nebraska,Troy,1304,1407,Nebraska,1304,home,-1000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-04,2026-03-19,09:40:00,Nebraska,Troy,1304,1407,Troy,1407,away,+650,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-04,2026-03-19,09:40:00,Nebraska,Troy,1304,1407,Nebraska,1304,home,-118,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-12.5
manual-2026-04,2026-03-19,09:40:00,Nebraska,Troy,1304,1407,Troy,1407,away,-102,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+12.5
manual-2026-05,2026-03-19,10:30:00,Louisville,South Florida,1257,1378,Louisville,1257,home,-225,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-05,2026-03-19,10:30:00,Louisville,South Florida,1257,1378,South Florida,1378,away,+185,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-05,2026-03-19,10:30:00,Louisville,South Florida,1257,1378,Louisville,1257,home,-115,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-4.5
manual-2026-05,2026-03-19,10:30:00,Louisville,South Florida,1257,1378,South Florida,1378,away,-105,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+4.5
manual-2026-06,2026-03-19,10:50:00,Wisconsin,High Point,1458,1219,Wisconsin,1458,home,-500,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-06,2026-03-19,10:50:00,Wisconsin,High Point,1458,1219,High Point,1219,away,+380,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-06,2026-03-19,10:50:00,Wisconsin,High Point,1458,1219,Wisconsin,1458,home,-115,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-9.5
manual-2026-06,2026-03-19,10:50:00,Wisconsin,High Point,1458,1219,High Point,1219,away,-105,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+9.5
manual-2026-07,2026-03-19,11:50:00,Duke,Siena,1181,1373,Duke,1181,home,-20000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-07,2026-03-19,11:50:00,Duke,Siena,1181,1373,Siena,1373,away,+3500,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-07,2026-03-19,11:50:00,Duke,Siena,1181,1373,Duke,1181,home,-118,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-27.5
manual-2026-07,2026-03-19,11:50:00,Duke,Siena,1181,1373,Siena,1373,away,-102,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+27.5
manual-2026-08,2026-03-19,12:15:00,Vanderbilt,McNeese St,1435,1270,Vanderbilt,1435,home,-625,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-08,2026-03-19,12:15:00,Vanderbilt,McNeese St,1435,1270,McNeese St,1270,away,+455,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-08,2026-03-19,12:15:00,Vanderbilt,McNeese St,1435,1270,Vanderbilt,1435,home,-108,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-11.5
manual-2026-08,2026-03-19,12:15:00,Vanderbilt,McNeese St,1435,1270,McNeese St,1270,away,-112,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+11.5
manual-2026-09,2026-03-19,13:05:00,Michigan St,N Dakota St,1277,1295,Michigan St,1277,home,-1800,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-09,2026-03-19,13:05:00,Michigan St,N Dakota St,1277,1295,N Dakota St,1295,away,+1000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-09,2026-03-19,13:05:00,Michigan St,N Dakota St,1277,1295,Michigan St,1277,home,-102,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-16.5
manual-2026-09,2026-03-19,13:05:00,Michigan St,N Dakota St,1277,1295,N Dakota St,1295,away,-118,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+16.5
manual-2026-10,2026-03-19,13:25:00,Arkansas,Hawaii,1116,1218,Arkansas,1116,home,-1450,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-10,2026-03-19,13:25:00,Arkansas,Hawaii,1116,1218,Hawaii,1218,away,+850,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-10,2026-03-19,13:25:00,Arkansas,Hawaii,1116,1218,Arkansas,1116,home,-108,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-15.5
manual-2026-10,2026-03-19,13:25:00,Arkansas,Hawaii,1116,1218,Hawaii,1218,away,-112,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+15.5
manual-2026-11,2026-03-19,15:50:00,North Carolina,VCU,1314,1433,North Carolina,1314,home,-142,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-11,2026-03-19,15:50:00,North Carolina,VCU,1314,1433,VCU,1433,away,+120,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-11,2026-03-19,15:50:00,North Carolina,VCU,1314,1433,North Carolina,1314,home,-112,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-2.5
manual-2026-11,2026-03-19,15:50:00,North Carolina,VCU,1314,1433,VCU,1433,away,-108,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+2.5
manual-2026-12,2026-03-19,16:10:00,Michigan,Howard,1276,1224,Michigan,1276,home,-50000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-12,2026-03-19,16:10:00,Michigan,Howard,1276,1224,Howard,1224,away,+4000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-12,2026-03-19,16:10:00,Michigan,Howard,1276,1224,Michigan,1276,home,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-31.5
manual-2026-12,2026-03-19,16:10:00,Michigan,Howard,1276,1224,Howard,1224,away,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+31.5
manual-2026-13,2026-03-19,16:25:00,BYU,Texas,1140,1400,BYU,1140,home,-148,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-13,2026-03-19,16:25:00,BYU,Texas,1140,1400,Texas,1400,away,+124,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-13,2026-03-19,16:25:00,BYU,Texas,1140,1400,BYU,1140,home,-120,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-1.5
manual-2026-13,2026-03-19,16:25:00,BYU,Texas,1140,1400,Texas,1400,away,+100,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+1.5
manual-2026-14,2026-03-19,16:35:00,St Mary's CA,Texas A&M,1388,1401,St Mary's CA,1388,home,-162,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-14,2026-03-19,16:35:00,St Mary's CA,Texas A&M,1388,1401,Texas A&M,1401,away,+136,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-14,2026-03-19,16:35:00,St Mary's CA,Texas A&M,1388,1401,St Mary's CA,1388,home,-102,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-3.5
manual-2026-14,2026-03-19,16:35:00,St Mary's CA,Texas A&M,1388,1401,Texas A&M,1401,away,-118,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+3.5
manual-2026-15,2026-03-19,18:25:00,Illinois,Penn,1228,1335,Illinois,1228,home,-6500,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-15,2026-03-19,18:25:00,Illinois,Penn,1228,1335,Penn,1335,away,+2000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-15,2026-03-19,18:25:00,Illinois,Penn,1228,1335,Illinois,1228,home,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-24.5
manual-2026-15,2026-03-19,18:25:00,Illinois,Penn,1228,1335,Penn,1335,away,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+24.5
manual-2026-16,2026-03-19,18:45:00,Georgia,St Louis,1208,1387,Georgia,1208,home,-148,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-16,2026-03-19,18:45:00,Georgia,St Louis,1208,1387,St Louis,1387,away,+124,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-16,2026-03-19,18:45:00,Georgia,St Louis,1208,1387,Georgia,1208,home,-118,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-1.5
manual-2026-16,2026-03-19,18:45:00,Georgia,St Louis,1208,1387,St Louis,1387,away,-102,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+1.5
manual-2026-17,2026-03-19,19:00:00,Gonzaga,Kennesaw,1211,1244,Gonzaga,1211,home,-3200,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-17,2026-03-19,19:00:00,Gonzaga,Kennesaw,1211,1244,Kennesaw,1244,away,+1400,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-17,2026-03-19,19:00:00,Gonzaga,Kennesaw,1211,1244,Gonzaga,1211,home,-108,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-20.5
manual-2026-17,2026-03-19,19:00:00,Gonzaga,Kennesaw,1211,1244,Kennesaw,1244,away,-112,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+20.5
manual-2026-18,2026-03-19,19:10:00,Houston,Idaho,1222,1225,Houston,1222,home,-8000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-18,2026-03-19,19:10:00,Houston,Idaho,1222,1225,Idaho,1225,away,+2200,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-18,2026-03-19,19:10:00,Houston,Idaho,1222,1225,Houston,1222,home,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-23.5
manual-2026-18,2026-03-19,19:10:00,Houston,Idaho,1222,1225,Idaho,1225,away,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+23.5
manual-2026-19,2026-03-20,09:15:00,Kentucky,Santa Clara,1246,1365,Kentucky,1246,home,-162,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-19,2026-03-20,09:15:00,Kentucky,Santa Clara,1246,1365,Santa Clara,1365,away,+136,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-19,2026-03-20,09:15:00,Kentucky,Santa Clara,1246,1365,Kentucky,1246,home,-105,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-3.5
manual-2026-19,2026-03-20,09:15:00,Kentucky,Santa Clara,1246,1365,Santa Clara,1365,away,-115,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+3.5
manual-2026-20,2026-03-20,09:40:00,Texas Tech,Akron,1403,1103,Texas Tech,1403,home,-340,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-20,2026-03-20,09:40:00,Texas Tech,Akron,1403,1103,Akron,1103,away,+270,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-20,2026-03-20,09:40:00,Texas Tech,Akron,1403,1103,Texas Tech,1403,home,-105,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-8.5
manual-2026-20,2026-03-20,09:40:00,Texas Tech,Akron,1403,1103,Akron,1103,away,-115,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+8.5
manual-2026-21,2026-03-20,10:35:00,Arizona,LIU Brooklyn,1112,1254,Arizona,1112,home,-100000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-21,2026-03-20,10:35:00,Arizona,LIU Brooklyn,1112,1254,LIU Brooklyn,1254,away,+5000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-21,2026-03-20,10:35:00,Arizona,LIU Brooklyn,1112,1254,Arizona,1112,home,-112,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-30.5
manual-2026-21,2026-03-20,10:35:00,Arizona,LIU Brooklyn,1112,1254,LIU Brooklyn,1254,away,-108,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+30.5
manual-2026-22,2026-03-20,10:50:00,Virginia,Wright St,1438,1460,Virginia,1438,home,-2800,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-22,2026-03-20,10:50:00,Virginia,Wright St,1438,1460,Wright St,1460,away,+1300,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-22,2026-03-20,10:50:00,Virginia,Wright St,1438,1460,Virginia,1438,home,-105,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-18.5
manual-2026-22,2026-03-20,10:50:00,Virginia,Wright St,1438,1460,Wright St,1460,away,-115,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+18.5
manual-2026-23,2026-03-20,11:50:00,Iowa St,Tennessee St,1235,1398,Iowa St,1235,home,-8000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-23,2026-03-20,11:50:00,Iowa St,Tennessee St,1235,1398,Tennessee St,1398,away,+2200,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-23,2026-03-20,11:50:00,Iowa St,Tennessee St,1235,1398,Iowa St,1235,home,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-24.5
manual-2026-23,2026-03-20,11:50:00,Iowa St,Tennessee St,1235,1398,Tennessee St,1398,away,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+24.5
manual-2026-24,2026-03-20,12:15:00,Alabama,Hofstra,1104,1220,Alabama,1104,home,-800,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-24,2026-03-20,12:15:00,Alabama,Hofstra,1104,1220,Hofstra,1220,away,+550,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-24,2026-03-20,12:15:00,Alabama,Hofstra,1104,1220,Alabama,1104,home,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-11.5
manual-2026-24,2026-03-20,12:15:00,Alabama,Hofstra,1104,1220,Hofstra,1220,away,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+11.5
manual-2026-25,2026-03-20,13:10:00,Villanova,Utah St,1437,1429,Villanova,1437,home,+105,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-25,2026-03-20,13:10:00,Villanova,Utah St,1437,1429,Utah St,1429,away,-125,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-25,2026-03-20,13:10:00,Villanova,Utah St,1437,1429,Villanova,1437,home,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+1.5
manual-2026-25,2026-03-20,13:10:00,Villanova,Utah St,1437,1429,Utah St,1429,away,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-1.5
manual-2026-26,2026-03-20,15:50:00,Clemson,Iowa,1155,1234,Clemson,1155,home,+114,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-26,2026-03-20,15:50:00,Clemson,Iowa,1155,1234,Iowa,1234,away,-135,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-26,2026-03-20,15:50:00,Clemson,Iowa,1155,1234,Clemson,1155,home,-118,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+2.5
manual-2026-26,2026-03-20,15:50:00,Clemson,Iowa,1155,1234,Iowa,1234,away,-102,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-2.5
manual-2026-27,2026-03-20,16:10:00,St John's,Northern Iowa,1385,1320,St John's,1385,home,-600,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-27,2026-03-20,16:10:00,St John's,Northern Iowa,1385,1320,Northern Iowa,1320,away,+440,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-27,2026-03-20,16:10:00,St John's,Northern Iowa,1385,1320,St John's,1385,home,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-10.5
manual-2026-27,2026-03-20,16:10:00,St John's,Northern Iowa,1385,1320,Northern Iowa,1320,away,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+10.5
manual-2026-28,2026-03-20,16:25:00,UCLA,UCF,1417,1416,UCLA,1417,home,-250,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-28,2026-03-20,16:25:00,UCLA,UCF,1417,1416,UCF,1416,away,+205,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-28,2026-03-20,16:25:00,UCLA,UCF,1417,1416,UCLA,1417,home,-112,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-5.5
manual-2026-28,2026-03-20,16:25:00,UCLA,UCF,1417,1416,UCF,1416,away,-108,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+5.5
manual-2026-29,2026-03-20,16:35:00,Purdue,Queens NC,1345,1474,Purdue,1345,home,-8000,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-29,2026-03-20,16:35:00,Purdue,Queens NC,1345,1474,Queens NC,1474,away,+2200,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-29,2026-03-20,16:35:00,Purdue,Queens NC,1345,1474,Purdue,1345,home,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-25.5
manual-2026-29,2026-03-20,16:35:00,Purdue,Queens NC,1345,1474,Queens NC,1474,away,-110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+25.5
manual-2026-30,2026-03-20,18:45:00,Kansas,Cal Baptist,1242,1465,Kansas,1242,home,-1200,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-30,2026-03-20,18:45:00,Kansas,Cal Baptist,1242,1465,Cal Baptist,1465,away,+750,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-30,2026-03-20,18:45:00,Kansas,Cal Baptist,1242,1465,Kansas,1242,home,-102,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-14.5
manual-2026-30,2026-03-20,18:45:00,Kansas,Cal Baptist,1242,1465,Cal Baptist,1465,away,-118,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+14.5
manual-2026-31,2026-03-20,19:00:00,Connecticut,Furman,1163,1202,Connecticut,1163,home,-4500,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-31,2026-03-20,19:00:00,Connecticut,Furman,1163,1202,Furman,1202,away,+1700,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-31,2026-03-20,19:00:00,Connecticut,Furman,1163,1202,Connecticut,1163,home,-112,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-20.5
manual-2026-31,2026-03-20,19:00:00,Connecticut,Furman,1163,1202,Furman,1202,away,-108,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+20.5
manual-2026-32,2026-03-20,19:10:00,Miami FL,Missouri,1274,1281,Miami FL,1274,home,-130,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-32,2026-03-20,19:10:00,Miami FL,Missouri,1274,1281,Missouri,1281,away,+110,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,moneyline,
manual-2026-32,2026-03-20,19:10:00,Miami FL,Missouri,1274,1281,Miami FL,1274,home,-115,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,-1.5
manual-2026-32,2026-03-20,19:10:00,Miami FL,Missouri,1274,1281,Missouri,1281,away,-105,manual,2026-03-18T00:37:19.000Z,2026-03-18,00:37:19,spread,+1.5
